"game_id","type","date","home_team","home_conference","home_pts","home_sq_pts","away_team","away_conference","away_pts","away_sq_pts","line","projected_home_score","projected_away_score","value","value_side","play","result","value_type","closing_line","closing_line_value"
19537081614391,"spread","2023-06-29","Phoenix Mercury",NA,85,80.69080973,"Indiana Fever",NA,63,81.47376525,3.5,84.3,82.8,5,"Phoenix Mercury",1,1,"Dog",2.5,1
19537081614391,"total","2023-06-29","Phoenix Mercury",NA,85,80.69080973,"Indiana Fever",NA,63,81.47376525,161,84.3,82.8,6.1,"Over",1,-1.1,"Over",162.5,1.5
19537092412511,"spread","2023-06-29","Las Vegas Aces",NA,98,81.60211539,"New York Liberty",NA,81,81.16333413,-7.5,91,86.6,3.1,"New York Liberty",1,-1.1,"Dog",-6.5,-1
19537092412511,"total","2023-06-29","Las Vegas Aces",NA,98,81.60211539,"New York Liberty",NA,81,81.16333413,173.5,91,86.6,4.1,"Over",1,1,"Over",175.5,2
19537113316321,"spread","2023-06-29","Seattle Storm",NA,97,99.38142872,"Minnesota Lynx",NA,99,99.06008422,-2.5,82,79.4,0.1,"Seattle Storm",0,0,"Fav",-2.5,NA
19537113316321,"total","2023-06-29","Seattle Storm",NA,97,99.38142872,"Minnesota Lynx",NA,99,99.06008422,161.5,82,79.4,0.1,"Under",0,0,"Under",162.5,NA
19538009120251,"spread","2023-06-30","Atlanta Dream",NA,94,90.768852,"Washington Mystics",NA,89,89.83774686,2.5,79.7,87.1,4.9,"Washington Mystics",1,-1.1,"Fav",2.5,0
19538009120251,"total","2023-06-30","Atlanta Dream",NA,94,90.768852,"Washington Mystics",NA,89,89.83774686,164.5,79.7,87.1,2.3,"Over",0,0,"Over",164.5,NA
19538034609851,"spread","2023-06-30","Chicago Sky",NA,86,73.64679307,"Los Angeles Sparks",NA,78,91.29568344,-2.5,81.5,78.5,0.5,"Chicago Sky",0,0,"Fav",-2.5,NA
19538034609851,"total","2023-06-30","Chicago Sky",NA,86,73.64679307,"Los Angeles Sparks",NA,78,91.29568344,155.5,81.5,78.5,4.5,"Over",0,0,"Over",155.5,NA
19540009109851,"spread","2023-07-02","Atlanta Dream",NA,112,97.2687003,"Los Angeles Sparks",NA,84,90.4648546,-3.5,81.3,82.2,4.4,"Los Angeles Sparks",1,-1.1,"Dog",-5,1.5
19540009109851,"total","2023-07-02","Atlanta Dream",NA,112,97.2687003,"Los Angeles Sparks",NA,84,90.4648546,167.5,81.3,82.2,4,"Under",0,0,"Under",166,NA
19540034608161,"spread","2023-07-02","Indiana Fever",NA,87,85.924595,"Chicago Sky",NA,89,79.39065659,-2.5,78.8,78.8,2.5,"Chicago Sky",0,0,"Dog",-3,NA
19540034608161,"total","2023-07-02","Indiana Fever",NA,87,85.924595,"Chicago Sky",NA,89,79.39065659,161.5,78.8,78.8,3.9,"Under",0,0,"Under",159.5,NA
19540047020251,"spread","2023-07-02","Dallas Wings",NA,89,92.38218212,"Washington Mystics",NA,72,89.30076867,-4.5,84,80.7,1.2,"Washington Mystics",0,0,"Dog",-6.5,NA
19540047020251,"total","2023-07-02","Dallas Wings",NA,89,92.38218212,"Washington Mystics",NA,72,89.30076867,164,84,80.7,0.7,"Over",0,0,"Over",161.5,NA
19540125116321,"spread","2023-07-02","Seattle Storm",NA,66,78.36139095,"New York Liberty",NA,81,81.79084718,8.5,81.9,92.2,1.8,"New York Liberty",0,0,"Fav",10.5,NA
19540125116321,"total","2023-07-02","Seattle Storm",NA,66,78.36139095,"New York Liberty",NA,81,81.79084718,168.5,81.9,92.2,5.6,"Over",1,-1.1,"Over",170.5,2
19543009109851,"spread","2023-07-05","Los Angeles Sparks",NA,79,82.78947592,"Atlanta Dream",NA,90,81.74401307,-1.5,84.6,82,1.1,"Los Angeles Sparks",0,0,"Fav",-1.5,NA
19543009109851,"total","2023-07-05","Los Angeles Sparks",NA,79,82.78947592,"Atlanta Dream",NA,90,81.74401307,168,84.6,82.1,1.3,"Under",0,0,"Under",168.5,NA
19543047009241,"spread","2023-07-05","Las Vegas Aces",NA,89,88.9200058,"Dallas Wings",NA,82,90.47481692,-14.5,89.8,80.8,5.5,"Dallas Wings",1,1,"Dog",-12.5,-2
19543047009241,"total","2023-07-05","Las Vegas Aces",NA,89,88.9200058,"Dallas Wings",NA,82,90.47481692,170.1,89.8,82,1.7,"Over",1,1,"Over",172,1.9
19543081611331,"spread","2023-07-05","Minnesota Lynx",NA,90,86.27797955,"Indiana Fever",NA,83,86.41176891,-1.5,83,80.8,0.7,"Minnesota Lynx",0,0,"Fav",-2,NA
19543081611331,"total","2023-07-05","Minnesota Lynx",NA,90,86.27797955,"Indiana Fever",NA,83,86.41176891,165.5,83,80.8,1.7,"Under",0,0,"Under",165.5,NA
19543125114391,"spread","2023-07-05","New York Liberty",NA,99,92.65060526,"Phoenix Mercury",NA,95,88.65247881,-15,90.1,83,7.9,"Phoenix Mercury",1,1,"Dog",-15.5,0.5
19543125114391,"total","2023-07-05","New York Liberty",NA,99,92.65060526,"Phoenix Mercury",NA,95,88.65247881,164.5,90.1,83,8.6,"Over",1,1,"Over",166.5,2
19544043816321,"spread","2023-07-06","Connecticut Sun",NA,93,77.89795512,"Seattle Storm",NA,73,85.13366836,-9.5,84,82.6,8.1,"Seattle Storm",1,-1.1,"Dog",-10.5,1
19544043816321,"total","2023-07-06","Connecticut Sun",NA,93,77.89795512,"Seattle Storm",NA,73,85.13366836,164.5,84,82.6,2.1,"Over",0,0,"Over",166,NA
19545009103461,"spread","2023-07-07","Chicago Sky",NA,68,81.14421356,"Atlanta Dream",NA,82,85.49839604,-1.5,82.6,81.1,0,NA,0,0,NA,-1,NA
19545009103461,"total","2023-07-07","Chicago Sky",NA,68,81.14421356,"Atlanta Dream",NA,82,85.49839604,169.5,82.6,81.1,5.8,"Under",1,1,"Under",169.5,0
19545047009241,"spread","2023-07-07","Dallas Wings",NA,80,83.56376493,"Las Vegas Aces",NA,78,78.20784354,9.5,82.3,89.5,2.3,"Dallas Wings",0,0,"Dog",10,NA
19545047009241,"total","2023-07-07","Dallas Wings",NA,80,83.56376493,"Las Vegas Aces",NA,78,78.20784354,174.5,82.3,89.5,2.7,"Under",0,0,"Under",177.5,NA
19545081620251,"spread","2023-07-07","Washington Mystics",NA,96,93.14562148,"Indiana Fever",NA,88,72.85981691,-3.5,82.5,84.6,5.6,"Indiana Fever",1,-1.1,"Dog",-1,-2.5
19545081620251,"total","2023-07-07","Washington Mystics",NA,96,93.14562148,"Indiana Fever",NA,88,72.85981691,159.5,82.5,84.6,7.6,"Over",1,1,"Over",156.5,-3
19545113314391,"spread","2023-07-07","Minnesota Lynx",NA,75,78.75472105,"Phoenix Mercury",NA,64,77.1920706,-4,82.3,82,3.7,"Phoenix Mercury",1,-1.1,"Dog",-5.5,1.5
19545113314391,"total","2023-07-07","Minnesota Lynx",NA,75,78.75472105,"Phoenix Mercury",NA,64,77.1920706,163.5,82.3,82,0.8,"Over",0,0,"Over",161.5,NA
19546125116321,"spread","2023-07-08","New York Liberty",NA,80,82.53018528,"Seattle Storm",NA,76,90.68646383,-15.5,92.4,80.4,3.5,"Seattle Storm",1,1,"Dog",-15.5,0
19546125116321,"total","2023-07-08","New York Liberty",NA,80,82.53018528,"Seattle Storm",NA,76,90.68646383,167,92.4,80.4,5.8,"Over",1,-1.1,"Over",168.5,1.5
19547009103461,"spread","2023-07-09","Chicago Sky",NA,77,86.38676095,"Atlanta Dream",NA,88,90.94106859,-1.5,81.4,82.5,2.6,"Atlanta Dream",0,0,"Dog",-2,NA
19547009103461,"total","2023-07-09","Chicago Sky",NA,77,86.38676095,"Atlanta Dream",NA,88,90.94106859,169.5,81.4,82.5,5.6,"Under",1,1,"Under",166.5,3
19547043820251,"spread","2023-07-09","Connecticut Sun",NA,92,78.822842,"Washington Mystics",NA,84,73.31074452,-4,85.1,85,3.9,"Washington Mystics",1,-1.1,"Dog",-4.5,0.5
19547043820251,"total","2023-07-09","Connecticut Sun",NA,92,78.822842,"Washington Mystics",NA,84,73.31074452,160.5,85.1,85,9.6,"Over",1,1,"Over",160.5,0
19547047008161,"spread","2023-07-09","Indiana Fever",NA,76,82.00458974,"Dallas Wings",NA,77,81.65116966,3.5,80.7,81.1,3.1,"Indiana Fever",1,1,"Dog",3.5,0
19547047008161,"total","2023-07-09","Indiana Fever",NA,76,82.00458974,"Dallas Wings",NA,77,81.65116966,169.5,80.7,81.1,7.7,"Under",1,1,"Under",168.5,1
19547092411331,"spread","2023-07-09","Minnesota Lynx",NA,89,87.46514356,"Las Vegas Aces",NA,113,92.46137595,13.5,80.2,89.2,4.5,"Minnesota Lynx",1,-1.1,"Dog",11.5,2
19547092411331,"total","2023-07-09","Minnesota Lynx",NA,89,87.46514356,"Las Vegas Aces",NA,113,92.46137595,171.5,80.2,89.2,2.1,"Under",0,0,"Under",171.5,NA
19547098514391,"spread","2023-07-09","Phoenix Mercury",NA,78,80.39506173,"Los Angeles Sparks",NA,72,78.06793439,-1,84,78.3,4.7,"Phoenix Mercury",1,1,"Fav",-1.5,0.5
19547098514391,"total","2023-07-09","Phoenix Mercury",NA,78,80.39506173,"Los Angeles Sparks",NA,72,78.06793439,160.5,84,78.3,1.8,"Over",0,0,"Over",159.5,NA
19549092414391,"spread","2023-07-11","Las Vegas Aces",NA,98,94.03412884,"Phoenix Mercury",NA,72,82.2713517,-17.5,91.2,84.6,10.9,"Phoenix Mercury",1,-1.1,"Dog",-17,-0.5
19549092414391,"total","2023-07-11","Las Vegas Aces",NA,98,94.03412884,"Phoenix Mercury",NA,72,82.2713517,169.5,91.2,84.6,6.3,"Over",1,1,"Over",170,0.5
19549163220251,"spread","2023-07-11","Washington Mystics",NA,93,78.28782314,"Seattle Storm",NA,86,84.97214323,-5.5,86.4,83.8,2.9,"Seattle Storm",0,0,"Dog",-5,NA
19549163220251,"total","2023-07-11","Washington Mystics",NA,93,78.28782314,"Seattle Storm",NA,86,84.97214323,157.5,86.4,83.8,12.7,"Over",1,1,"Over",158.5,1
19550009116321,"spread","2023-07-12","Atlanta Dream",NA,85,89.72517353,"Seattle Storm",NA,75,87.18009281,-7.5,86.9,84.6,5.2,"Seattle Storm",1,-1.1,"Dog",-12.5,5
19550009116321,"total","2023-07-12","Atlanta Dream",NA,85,89.72517353,"Seattle Storm",NA,75,87.18009281,170.5,86.9,84.6,1,"Over",0,0,"Over",168.5,NA
19550034604381,"spread","2023-07-12","Chicago Sky",NA,72,77.39026421,"Connecticut Sun",NA,84,83.23154467,4.5,78.2,81.1,1.6,"Chicago Sky",0,0,"Dog",4.5,NA
19550034604381,"total","2023-07-12","Chicago Sky",NA,72,77.39026421,"Connecticut Sun",NA,84,83.23154467,160.5,78.2,81.1,1.2,"Under",0,0,"Under",160.5,NA
19550047011331,"spread","2023-07-12","Minnesota Lynx",NA,67,77.00844216,"Dallas Wings",NA,107,93.01514196,2,80.7,79.8,2.9,"Minnesota Lynx",0,0,"Dog",2.5,NA
19550047011331,"total","2023-07-12","Minnesota Lynx",NA,67,77.00844216,"Dallas Wings",NA,107,93.01514196,167.5,80.7,79.8,7,"Under",1,-1.1,"Under",168,-0.5
19550081612511,"spread","2023-07-12","Indiana Fever",NA,87,104.9696369,"New York Liberty",NA,95,100.0351272,9.5,80.4,89.5,0.4,"Indiana Fever",0,0,"Dog",10,NA
19550081612511,"total","2023-07-12","Indiana Fever",NA,87,104.9696369,"New York Liberty",NA,95,100.0351272,167.5,80.4,89.5,2.4,"Over",0,0,"Over",168.5,NA
19550092409851,"spread","2023-07-12","Los Angeles Sparks",NA,78,83.14068371,"Las Vegas Aces",NA,97,88.44538379,14,78.7,88.8,3.9,"Los Angeles Sparks",1,-1.1,"Dog",13,1
19550092409851,"total","2023-07-12","Los Angeles Sparks",NA,78,83.14068371,"Las Vegas Aces",NA,97,88.44538379,170.5,78.7,88.8,3,"Under",1,-1.1,"Under",169.5,1
19556009111331,"spread","2023-07-18","Atlanta Dream",NA,82,86.08721823,"Minnesota Lynx",NA,73,85.34366769,-5.5,85.3,82.8,3,"Minnesota Lynx",1,-1.1,"Dog",-6,0.5
19556009111331,"total","2023-07-18","Atlanta Dream",NA,82,86.08721823,"Minnesota Lynx",NA,73,85.34366769,171.5,85.3,82.8,3.4,"Under",1,1,"Under",169.5,2
19556043814391,"spread","2023-07-18","Phoenix Mercury",NA,72,71.17469025,"Connecticut Sun",NA,66,76.41193104,8,84,81.9,10.1,"Phoenix Mercury",1,1,"Dog",7.5,0.5
19556043814391,"total","2023-07-18","Phoenix Mercury",NA,72,71.17469025,"Connecticut Sun",NA,66,76.41193104,162.5,84,81.9,3.4,"Over",1,-1.1,"Over",162.5,0
19557047012511,"spread","2023-07-19","New York Liberty",NA,88,85.82729799,"Dallas Wings",NA,98,96.48731858,-7.5,88.5,82.1,1.1,"Dallas Wings",0,0,"Dog",-7.5,NA
19557047012511,"total","2023-07-19","New York Liberty",NA,88,85.82729799,"Dallas Wings",NA,98,96.48731858,171,88.5,82.1,0.4,"Under",0,0,"Under",167.5,NA
19557081620251,"spread","2023-07-19","Washington Mystics",NA,76,76.49755555,"Indiana Fever",NA,82,81.80654103,-2.5,86.7,84.1,0.1,"Washington Mystics",0,0,"Fav",-2.5,NA
19557081620251,"total","2023-07-19","Washington Mystics",NA,76,76.49755555,"Indiana Fever",NA,82,81.80654103,157.5,86.7,84.1,13.3,"Over",1,1,"Over",158,0.5
19558009104381,"spread","2023-07-20","Connecticut Sun",NA,82,83.96286207,"Atlanta Dream",NA,71,81.56551093,-5.5,82.5,82.1,5.1,"Atlanta Dream",1,-1.1,"Dog",-5.5,0
19558009104381,"total","2023-07-20","Connecticut Sun",NA,82,83.96286207,"Atlanta Dream",NA,71,81.56551093,167.5,82.5,82.1,2.9,"Under",0,0,"Under",169.5,NA
19558034614391,"spread","2023-07-20","Phoenix Mercury",NA,80,79.33429235,"Chicago Sky",NA,62,85.50528455,2,83.7,76.8,8.9,"Phoenix Mercury",1,1,"Dog",1.5,0.5
19558034614391,"total","2023-07-20","Phoenix Mercury",NA,80,79.33429235,"Chicago Sky",NA,62,85.50528455,154.5,83.7,76.8,6,"Over",1,-1.1,"Over",155,0.5
19558092416321,"spread","2023-07-20","Seattle Storm",NA,63,75.92700446,"Las Vegas Aces",NA,79,85.90884149,17.5,82.1,92.5,7.1,"Seattle Storm",1,1,"Dog",16.5,1
19558092416321,"total","2023-07-20","Seattle Storm",NA,63,75.92700446,"Las Vegas Aces",NA,79,85.90884149,170.5,82.1,92.5,4.1,"Over",1,-1.1,"Over",170.5,0
19558098511331,"spread","2023-07-20","Minnesota Lynx",NA,73,79.65329629,"Los Angeles Sparks",NA,70,77.90500432,-3.5,81.6,78.4,0.3,"Los Angeles Sparks",0,0,"Dog",-3.5,NA
19558098511331,"total","2023-07-20","Minnesota Lynx",NA,73,79.65329629,"Los Angeles Sparks",NA,70,77.90500432,162.5,81.6,78.4,2.5,"Under",0,0,"Under",164.5,NA
19559125120251,"spread","2023-07-21","Washington Mystics",NA,87,91.32210535,"New York Liberty",NA,96,96.08096629,8.5,84.7,92.9,0.3,"Washington Mystics",0,0,"Dog",10.5,NA
19559125120251,"total","2023-07-21","Washington Mystics",NA,87,91.32210535,"New York Liberty",NA,96,96.08096629,161.5,84.7,92.9,16.1,"Over",1,1,"Over",162.5,1
19560009104381,"spread","2023-07-22","Atlanta Dream",NA,78,102.409988,"Connecticut Sun",NA,86,88.8061409,1,83.5,81.8,2.7,"Atlanta Dream",0,0,"Dog",-1.5,NA
19560009104381,"total","2023-07-22","Atlanta Dream",NA,78,102.409988,"Connecticut Sun",NA,86,88.8061409,168.5,83.5,81.8,3.2,"Under",1,1,"Under",167.5,1
19560034616321,"spread","2023-07-22","Seattle Storm",NA,75,76.49104232,"Chicago Sky",NA,90,90.90814227,1.5,82.3,77.2,6.6,"Seattle Storm",1,-1.1,"Dog",-1.5,3
19560034616321,"total","2023-07-22","Seattle Storm",NA,75,76.49104232,"Chicago Sky",NA,90,90.90814227,159.5,82.3,77.2,0,NA,0,0,NA,159,NA
19560047009851,"spread","2023-07-22","Dallas Wings",NA,98,91.74967271,"Los Angeles Sparks",NA,84,73.83727276,-7.5,81.6,76,1.9,"Los Angeles Sparks",0,0,"Dog",-8.5,NA
19560047009851,"total","2023-07-22","Dallas Wings",NA,98,91.74967271,"Los Angeles Sparks",NA,84,73.83727276,164.5,81.6,76,6.9,"Under",1,-1.1,"Under",164.5,0
19560092411331,"spread","2023-07-22","Minnesota Lynx",NA,81,83.17708284,"Las Vegas Aces",NA,98,90.76096684,15,81,90.2,5.8,"Minnesota Lynx",1,-1.1,"Dog",14.5,0.5
19560092411331,"total","2023-07-22","Minnesota Lynx",NA,81,83.17708284,"Las Vegas Aces",NA,98,90.76096684,169.5,81,90.2,1.7,"Over",0,0,"Over",170.5,NA
19561081612511,"spread","2023-07-23","New York Liberty",NA,101,85.57414186,"Indiana Fever",NA,83,83.93566984,-11.5,92.3,83.1,2.3,"Indiana Fever",0,0,"Dog",-13,NA
19561081612511,"total","2023-07-23","New York Liberty",NA,101,85.57414186,"Indiana Fever",NA,83,83.93566984,171,92.3,83.1,4.4,"Over",1,1,"Over",170.5,-0.5
19561143920251,"spread","2023-07-23","Washington Mystics",NA,84,79.78680718,"Phoenix Mercury",NA,69,69.92266285,-4.5,83.8,85.7,6.4,"Phoenix Mercury",1,-1.1,"Dog",-3,-1.5
19561143920251,"total","2023-07-23","Washington Mystics",NA,84,79.78680718,"Phoenix Mercury",NA,69,69.92266285,156.5,83.8,85.7,13,"Over",1,-1.1,"Over",156,-0.5
19563009114391,"spread","2023-07-25","Atlanta Dream",NA,78,75.39161736,"Phoenix Mercury",NA,65,83.99342126,-7,86.4,83.8,4.4,"Phoenix Mercury",1,-1.1,"Dog",-8,1
19563009114391,"total","2023-07-25","Atlanta Dream",NA,78,75.39161736,"Phoenix Mercury",NA,65,83.99342126,164.5,86.4,83.8,5.7,"Over",1,-1.1,"Over",163.5,-1
19563034609241,"spread","2023-07-25","Chicago Sky",NA,95,86.37160647,"Las Vegas Aces",NA,107,108.7256079,14.5,78.5,91.4,1.6,"Chicago Sky",0,0,"Dog",14.5,NA
19563034609241,"total","2023-07-25","Chicago Sky",NA,95,86.37160647,"Las Vegas Aces",NA,107,108.7256079,168.5,78.5,91.4,1.4,"Over",0,0,"Over",167.5,NA
19563043804701,"spread","2023-07-25","Dallas Wings",NA,83,91.54657,"Connecticut Sun",NA,88,85.25319999,-2.5,82.5,76.6,3.4,"Dallas Wings",1,-1.1,"Fav",-3.5,1
19563043804701,"total","2023-07-25","Dallas Wings",NA,83,91.54657,"Connecticut Sun",NA,88,85.25319999,166.5,82.5,76.6,7.4,"Under",1,-1.1,"Under",168,-1.5
19563081609851,"spread","2023-07-25","Los Angeles Sparks",NA,79,80.32962298,"Indiana Fever",NA,78,76.24768519,-3.5,80.1,79.9,3.3,"Indiana Fever",1,1,"Dog",-4.5,1
19563081609851,"total","2023-07-25","Los Angeles Sparks",NA,79,80.32962298,"Indiana Fever",NA,78,76.24768519,165.5,80.1,79.9,5.5,"Under",1,1,"Under",163.5,2
19563125116321,"spread","2023-07-25","New York Liberty",NA,86,99.83490831,"Seattle Storm",NA,82,85.4665941,-15,93.7,83,4.3,"Seattle Storm",1,1,"Dog",-15,0
