"game_id","type","date","home_team","home_conference","home_pts","home_sq_pts","away_team","away_conference","away_pts","away_sq_pts","line","projected_home_score","projected_away_score","value","value_side","play","result","value_type","closing_line","closing_line_value"
19563125116321,"total","2023-07-25","New York Liberty",NA,86,99.83490831,"Seattle Storm",NA,82,85.4665941,168.5,93.7,83,8.2,"Over",1,-1.1,"Over",170.5,2
19564113320251,"spread","2023-07-26","Minnesota Lynx",NA,97,92.70157129,"Washington Mystics",NA,92,81.03081912,-2.5,84.8,80.7,1.6,"Minnesota Lynx",0,0,"Fav",-3.5,NA
19564113320251,"total","2023-07-26","Minnesota Lynx",NA,97,92.70157129,"Washington Mystics",NA,92,81.03081912,160.5,84.8,80.7,5,"Over",1,1,"Over",159,-1.5
19565009112511,"spread","2023-07-27","New York Liberty",NA,95,90.04225111,"Atlanta Dream",NA,84,91.48575538,-9,93.6,85.9,1.3,"Atlanta Dream",0,0,"Dog",-8.5,NA
19565009112511,"total","2023-07-27","New York Liberty",NA,95,90.04225111,"Atlanta Dream",NA,84,91.48575538,173.5,93.6,85.9,6,"Over",1,1,"Over",175,1.5
19565081609851,"spread","2023-07-27","Los Angeles Sparks",NA,81,84.08144647,"Indiana Fever",NA,68,68.81471062,-3.5,78,80.6,6.1,"Indiana Fever",1,-1.1,"Dog",-2.5,-1
19565081609851,"total","2023-07-27","Los Angeles Sparks",NA,81,84.08144647,"Indiana Fever",NA,68,68.81471062,162,78,80.6,3.4,"Under",1,1,"Under",160.5,1.5
19566034616321,"spread","2023-07-28","Chicago Sky",NA,74,84.82766515,"Seattle Storm",NA,83,95.35407275,-4.5,79.1,82.3,7.7,"Seattle Storm",1,1,"Dog",-4.5,0
19566034616321,"total","2023-07-28","Chicago Sky",NA,74,84.82766515,"Seattle Storm",NA,83,95.35407275,161.5,79.1,82.3,0.1,"Under",0,0,"Under",161.5,NA
19566047020251,"spread","2023-07-28","Dallas Wings",NA,90,73.26418847,"Washington Mystics",NA,62,81.82757735,-9,87.3,79,0.7,"Washington Mystics",0,0,"Dog",-9,NA
19566047020251,"total","2023-07-28","Dallas Wings",NA,90,73.26418847,"Washington Mystics",NA,62,81.82757735,164.5,87.3,79,1.8,"Over",0,0,"Over",164.5,NA
19566113312511,"spread","2023-07-28","New York Liberty",NA,83,99.83929479,"Minnesota Lynx",NA,88,91.18705058,-14.5,91.3,81.5,4.7,"Minnesota Lynx",1,1,"Dog",-13.5,-1
19566113312511,"total","2023-07-28","New York Liberty",NA,83,99.83929479,"Minnesota Lynx",NA,88,91.18705058,168.5,91.3,81.5,4.3,"Over",1,1,"Over",166,-2.5
19568009120251,"spread","2023-07-30","Atlanta Dream",NA,80,76.31162226,"Washington Mystics",NA,73,92.38576603,-6.5,87.7,82.9,1.7,"Washington Mystics",0,0,"Dog",-8.5,NA
19568009120251,"total","2023-07-30","Atlanta Dream",NA,80,76.31162226,"Washington Mystics",NA,73,92.38576603,164.5,87.7,82.9,6.1,"Over",1,-1.1,"Over",165.5,1
19568034614391,"spread","2023-07-30","Chicago Sky",NA,104,88.89559561,"Phoenix Mercury",NA,85,78.79203981,-7.5,77.1,80.3,10.7,"Phoenix Mercury",1,-1.1,"Dog",-7,-0.5
19568034614391,"total","2023-07-30","Chicago Sky",NA,104,88.89559561,"Phoenix Mercury",NA,85,78.79203981,155,77.1,80.3,2.4,"Over",0,0,"Over",155,NA
19568043811331,"spread","2023-07-30","Connecticut Sun",NA,83,93.64117199,"Minnesota Lynx",NA,87,72.68450755,-11.5,80.7,78.7,9.5,"Minnesota Lynx",1,1,"Dog",-12.5,1
19568043811331,"total","2023-07-30","Connecticut Sun",NA,83,93.64117199,"Minnesota Lynx",NA,87,72.68450755,161.5,80.7,78.7,2.1,"Under",0,0,"Under",160.5,NA
19568047009241,"spread","2023-07-30","Las Vegas Aces",NA,104,94.10965878,"Dallas Wings",NA,91,92.70023668,-10.5,88,84.1,6.6,"Dallas Wings",1,-1.1,"Dog",-11,0.5
19568047009241,"total","2023-07-30","Las Vegas Aces",NA,104,94.10965878,"Dallas Wings",NA,91,92.70023668,173.5,88,84.1,1.4,"Under",0,0,"Under",174.5,NA
19568081616321,"spread","2023-07-30","Indiana Fever",NA,62,78.63280535,"Seattle Storm",NA,85,67.72808045,-3.5,83.1,78.8,0.8,"Indiana Fever",0,0,"Fav",-4,NA
19568081616321,"total","2023-07-30","Indiana Fever",NA,62,78.63280535,"Seattle Storm",NA,85,67.72808045,163.5,83.1,78.8,1.6,"Under",0,0,"Under",163,NA
19568098512511,"spread","2023-07-30","Los Angeles Sparks",NA,79,87.23243117,"New York Liberty",NA,87,85.10409033,8.5,81.9,89.1,1.3,"Los Angeles Sparks",0,0,"Dog",8.5,NA
19568098512511,"total","2023-07-30","Los Angeles Sparks",NA,79,87.23243117,"New York Liberty",NA,87,85.10409033,168,81.9,89.1,3,"Over",1,-1.1,"Over",168,0
19570009109241,"spread","2023-08-01","Las Vegas Aces",NA,93,83.57867783,"Atlanta Dream",NA,72,75.83985317,-14.5,94.7,84.2,4,"Atlanta Dream",1,-1.1,"Dog",-13.5,-1
19570009109241,"total","2023-08-01","Las Vegas Aces",NA,93,83.57867783,"Atlanta Dream",NA,72,75.83985317,177.5,94.7,84.2,1.4,"Over",0,0,"Over",178.5,NA
19570043811331,"spread","2023-08-01","Connecticut Sun",NA,79,79.55040234,"Minnesota Lynx",NA,69,82.90068603,-10.5,81.2,78.4,7.7,"Minnesota Lynx",1,1,"Dog",-11.5,1
19570043811331,"total","2023-08-01","Connecticut Sun",NA,79,79.55040234,"Minnesota Lynx",NA,69,82.90068603,162.5,81.2,78.4,2.9,"Under",0,0,"Under",163.5,NA
19570081614391,"spread","2023-08-01","Indiana Fever",NA,72,85.27865207,"Phoenix Mercury",NA,71,79.39766228,-6,80.6,78.6,4,"Phoenix Mercury",1,1,"Dog",-5.5,-0.5
19570081614391,"total","2023-08-01","Indiana Fever",NA,72,85.27865207,"Phoenix Mercury",NA,71,79.39766228,159.5,80.6,78.6,0.3,"Under",0,0,"Under",157.5,NA
19570098512511,"spread","2023-08-01","Los Angeles Sparks",NA,69,84.54927105,"New York Liberty",NA,76,83.16343093,9,81.5,90.6,0.1,"New York Liberty",0,0,"Fav",8.5,NA
19570098512511,"total","2023-08-01","Los Angeles Sparks",NA,69,84.54927105,"New York Liberty",NA,76,83.16343093,166.5,81.5,90.6,5.6,"Over",1,-1.1,"Over",166.5,0
19571047016321,"spread","2023-08-02","Seattle Storm",NA,65,71.80111408,"Dallas Wings",NA,76,88.32621902,6.5,79.6,83.5,2.6,"Seattle Storm",0,0,"Dog",7.5,NA
19571047016321,"total","2023-08-02","Seattle Storm",NA,65,71.80111408,"Dallas Wings",NA,76,88.32621902,166.5,79.6,83.5,3.4,"Under",1,1,"Under",167.5,-1
19572009114391,"spread","2023-08-03","Phoenix Mercury",NA,91,NA,"Atlanta Dream",NA,71,NA,7.5,81.7,82.3,6.9,"Phoenix Mercury",1,1,"Dog",7.5,0
19572009114391,"total","2023-08-03","Phoenix Mercury",NA,91,NA,"Atlanta Dream",NA,71,NA,163.5,81.7,82.3,0.5,"Over",0,0,"Over",163.5,NA
19573034604701,"spread","2023-08-04","Dallas Wings",NA,89,90.37444502,"Chicago Sky",NA,104,82.46978849,-9.5,83.9,74.1,0.3,"Dallas Wings",0,0,"Fav",-10.5,NA
19573034604701,"total","2023-08-04","Dallas Wings",NA,89,90.37444502,"Chicago Sky",NA,104,82.46978849,163.5,83.9,74.1,5.5,"Under",1,-1.1,"Under",164.5,-1
19573043808161,"spread","2023-08-04","Indiana Fever",NA,72,80.87681299,"Connecticut Sun",NA,88,82.20459473,7.5,78,76.8,8.7,"Indiana Fever",1,-1.1,"Dog",7.5,0
19573043808161,"total","2023-08-04","Indiana Fever",NA,72,80.87681299,"Connecticut Sun",NA,88,82.20459473,160.5,78,76.8,5.7,"Under",1,1,"Under",160.5,0
19573098520251,"spread","2023-08-04","Washington Mystics",NA,79,78.46609312,"Los Angeles Sparks",NA,77,81.20802552,-3.5,81.5,79.8,1.8,"Los Angeles Sparks",0,0,"Dog",-3.5,NA
19573098520251,"total","2023-08-04","Washington Mystics",NA,79,78.46609312,"Los Angeles Sparks",NA,77,81.20802552,157.5,81.5,79.8,3.8,"Over",1,-1.1,"Over",157.5,0
19573113312511,"spread","2023-08-04","Minnesota Lynx",NA,66,76.5518055,"New York Liberty",NA,76,86.66792655,11,82.4,92.1,1.3,"Minnesota Lynx",0,0,"Dog",9,NA
19573113312511,"total","2023-08-04","Minnesota Lynx",NA,66,76.5518055,"New York Liberty",NA,76,86.66792655,167.5,82.4,92.1,7,"Over",1,-1.1,"Over",169.5,2
19574143916321,"spread","2023-08-05","Phoenix Mercury",NA,91,89.20976985,"Seattle Storm",NA,97,93.64341229,-3.5,82.2,80,1.3,"Seattle Storm",0,0,"Dog",-4.5,NA
19574143916321,"total","2023-08-05","Phoenix Mercury",NA,91,89.20976985,"Seattle Storm",NA,97,93.64341229,160.5,82.2,80,1.7,"Over",0,0,"Over",159,NA
19575009108161,"spread","2023-08-06","Atlanta Dream",NA,82,78.9684611,"Indiana Fever",NA,73,83.58148336,-7.5,81.5,78.7,4.7,"Indiana Fever",1,-1.1,"Dog",-8,0.5
19575009108161,"total","2023-08-06","Atlanta Dream",NA,82,78.9684611,"Indiana Fever",NA,73,83.58148336,167.5,81.5,78.7,7.3,"Under",1,1,"Under",167,0.5
19575034604701,"spread","2023-08-06","Dallas Wings",NA,96,97.26894772,"Chicago Sky",NA,104,95.7999543,-8.5,84.4,74.9,1,"Dallas Wings",0,0,"Fav",-8.5,NA
19575034604701,"total","2023-08-06","Dallas Wings",NA,96,97.26894772,"Chicago Sky",NA,104,95.7999543,165.5,84.4,74.9,6.2,"Under",1,-1.1,"Under",166.5,-1
19575092412511,"spread","2023-08-06","New York Liberty",NA,99,87.1218307,"Las Vegas Aces",NA,61,85.10801435,4.5,90.6,94.5,0.6,"New York Liberty",0,0,"Dog",5,NA
19575092412511,"total","2023-08-06","New York Liberty",NA,99,87.1218307,"Las Vegas Aces",NA,61,85.10801435,176.5,90.6,94.5,8.6,"Over",1,-1.1,"Over",176.5,0
19575098520251,"spread","2023-08-06","Washington Mystics",NA,83,82.23420858,"Los Angeles Sparks",NA,91,82.08666962,-3.5,78.6,80.2,5.1,"Los Angeles Sparks",1,1,"Dog",-3,-0.5
19575098520251,"total","2023-08-06","Washington Mystics",NA,83,82.23420858,"Los Angeles Sparks",NA,91,82.08666962,156.5,78.6,80.2,2.3,"Over",0,0,"Over",155.5,NA
19577034611331,"spread","2023-08-08","Chicago Sky",NA,79,83.30717432,"Minnesota Lynx",NA,88,82.84463048,-3.5,83,80,0.5,"Minnesota Lynx",0,0,"Dog",-3.5,NA
19577034611331,"total","2023-08-08","Chicago Sky",NA,79,83.30717432,"Minnesota Lynx",NA,88,82.84463048,164.5,83,80,1.5,"Under",0,0,"Under",164.5,NA
19577043816321,"spread","2023-08-08","Seattle Storm",NA,69,79.64555991,"Connecticut Sun",NA,81,80.09228289,7.5,78.2,80,5.7,"Seattle Storm",1,-1.1,"Dog",7.5,0
19577043816321,"total","2023-08-08","Seattle Storm",NA,69,79.64555991,"Connecticut Sun",NA,81,80.09228289,159.5,78.2,80,1.3,"Under",0,0,"Under",160.5,NA
19577047009241,"spread","2023-08-08","Dallas Wings",NA,84,92.19732577,"Las Vegas Aces",NA,104,94.72652704,8.5,85.9,88.2,6.2,"Dallas Wings",1,-1.1,"Dog",8.5,0
19577047009241,"total","2023-08-08","Dallas Wings",NA,84,92.19732577,"Las Vegas Aces",NA,104,94.72652704,176.5,85.9,88.2,2.4,"Under",0,0,"Under",177.5,NA
19577081609851,"spread","2023-08-08","Indiana Fever",NA,80,82.41208339,"Los Angeles Sparks",NA,87,92.19387555,-1.5,77.7,75.8,0.4,"Indiana Fever",0,0,"Fav",-1,NA
19577081609851,"total","2023-08-08","Indiana Fever",NA,80,82.41208339,"Los Angeles Sparks",NA,87,92.19387555,158.5,77.7,75.8,5,"Under",1,-1.1,"Under",157.5,1
19577143920251,"spread","2023-08-08","Phoenix Mercury",NA,91,74.9866963,"Washington Mystics",NA,72,81.17379349,-2.5,85.4,78.5,4.4,"Phoenix Mercury",1,1,"Fav",-2.5,0
19577143920251,"total","2023-08-08","Phoenix Mercury",NA,91,74.9866963,"Washington Mystics",NA,72,81.17379349,157.5,85.4,78.5,6.4,"Over",1,1,"Over",159.5,2
19579009116321,"spread","2023-08-10","Seattle Storm",NA,68,89.7895686,"Atlanta Dream",NA,67,88.0628736,5.5,80.7,82.7,3.5,"Seattle Storm",1,1,"Dog",5.5,0
19579009116321,"total","2023-08-10","Seattle Storm",NA,68,89.7895686,"Atlanta Dream",NA,67,88.0628736,165.5,80.7,82.7,2.1,"Under",0,0,"Under",163.5,NA
19579043814391,"spread","2023-08-10","Phoenix Mercury",NA,90,78.90494531,"Connecticut Sun",NA,84,89.93848467,8,79.2,79.2,8,"Phoenix Mercury",1,1,"Dog",7.5,0.5
19579043814391,"total","2023-08-10","Phoenix Mercury",NA,90,78.90494531,"Connecticut Sun",NA,84,89.93848467,160.5,79.2,79.2,2.1,"Under",0,0,"Under",159.5,NA
19579081611331,"spread","2023-08-10","Indiana Fever",NA,91,81.51116222,"Minnesota Lynx",NA,73,75.65238512,3.5,79.6,75.9,7.2,"Indiana Fever",1,1,"Dog",2.5,1
19579081611331,"total","2023-08-10","Indiana Fever",NA,91,81.51116222,"Minnesota Lynx",NA,73,75.65238512,162.5,79.6,75.9,7,"Under",1,-1.1,"Under",163.5,-1
19580034612511,"spread","2023-08-11","New York Liberty",NA,89,82.35591495,"Chicago Sky",NA,73,77.77530533,-12.5,92.3,81.9,2.1,"Chicago Sky",0,0,"Dog",-12.5,NA
19580034612511,"total","2023-08-11","New York Liberty",NA,89,82.35591495,"Chicago Sky",NA,73,77.77530533,167.5,92.3,81.9,6.7,"Over",1,-1.1,"Over",170,2.5
19580092420251,"spread","2023-08-11","Las Vegas Aces",NA,113,97.15709049,"Washington Mystics",NA,89,83.18627232,-17.5,93.5,77.7,1.7,"Washington Mystics",0,0,"Dog",-17.5,NA
19580092420251,"total","2023-08-11","Las Vegas Aces",NA,113,97.15709049,"Washington Mystics",NA,89,83.18627232,168.5,93.5,77.7,2.7,"Over",0,0,"Over",169.5,NA
19581009109851,"spread","2023-08-12","Los Angeles Sparks",NA,85,84.59138435,"Atlanta Dream",NA,74,80.46303678,-1,80.5,81.5,2,"Atlanta Dream",0,0,"Dog",1,NA
19581009109851,"total","2023-08-12","Los Angeles Sparks",NA,85,84.59138435,"Atlanta Dream",NA,74,80.46303678,162.5,80.5,81.5,0.5,"Under",0,0,"Under",163.5,NA
19581043804701,"spread","2023-08-12","Dallas Wings",NA,91,84.85801089,"Connecticut Sun",NA,81,83.0236547,-2.5,80.5,78,0,NA,0,0,NA,-2.5,NA
19581043804701,"total","2023-08-12","Dallas Wings",NA,91,84.85801089,"Connecticut Sun",NA,81,83.0236547,168.5,80.5,78,10,"Under",1,-1.1,"Under",168.5,0
19582009109241,"spread","2023-08-13","Las Vegas Aces",NA,86,95.25723463,"Atlanta Dream",NA,65,74.55187267,-17,93.7,80.7,4,"Atlanta Dream",1,-1.1,"Dog",-17,0
19582009109241,"total","2023-08-13","Las Vegas Aces",NA,86,95.25723463,"Atlanta Dream",NA,65,74.55187267,175.5,93.7,80.7,1.1,"Under",0,0,"Under",175.5,NA
19582081612511,"spread","2023-08-13","Indiana Fever",NA,89,87.38500196,"New York Liberty",NA,100,93.72016191,10.5,80.9,85.7,5.7,"Indiana Fever",1,-1.1,"Dog",10.5,0
19582081612511,"total","2023-08-13","Indiana Fever",NA,89,87.38500196,"New York Liberty",NA,100,93.72016191,165.5,80.9,85.7,1.1,"Over",0,0,"Over",165.5,NA
19582143916321,"spread","2023-08-13","Seattle Storm",NA,81,69.43224084,"Phoenix Mercury",NA,71,83.52568001,-1.5,78.9,84.2,6.8,"Phoenix Mercury",1,-1.1,"Dog",-2.5,1
19582143916321,"total","2023-08-13","Seattle Storm",NA,81,69.43224084,"Phoenix Mercury",NA,71,83.52568001,162.5,78.9,84.2,0.6,"Over",0,0,"Over",160.5,NA
19584092412511,"spread","2023-08-15","Las Vegas Aces",NA,63,87.6510505080223,"New York Liberty",NA,82,87.0940400958061,-7,92,89.3,4.3,"New York Liberty",1,1,"Dog",-7.5,0.5
19584092412511,"total","2023-08-15","Las Vegas Aces",NA,63,87.6510505080223,"New York Liberty",NA,82,87.0940400958061,176.5,92,89.3,4.80000000000001,"Over",1,-1.1,"Over",177.5,1
19586092412511,"spread","2023-08-17","Las Vegas Aces",NA,88,90.7283768057823,"New York Liberty",NA,75,78.6861372590065,-6,91.6,88.4,2.80000000000001,"New York Liberty",0,0,"Dog",-6.5,NA
19586092412511,"total","2023-08-17","Las Vegas Aces",NA,88,90.7283768057823,"New York Liberty",NA,75,78.6861372590065,176.5,91.6,88.4,3.5,"Over",1,-1.1,"Over",174.5,-2
19587043804701,"spread","2023-08-18","Connecticut Sun",NA,75,93.0958089232445,"Dallas Wings",NA,95,94.2522111535072,-3.5,78.8,79.7,4.40000000000001,"Dallas Wings",1,1,"Dog",-4,0.5
19587081620251,"spread","2023-08-18","Indiana Fever",NA,79,78.8306720852852,"Washington Mystics",NA,83,80.8394265174866,3.5,80.2,76.9,6.8,"Indiana Fever",1,-1.1,"Dog",5,-1.5
19587125114391,"spread","2023-08-18","Phoenix Mercury",NA,63,81.8847882151604,"New York Liberty",NA,85,88.2148889303207,12.5,81.5,88.8,5.2,"Phoenix Mercury",1,-1.1,"Dog",12.5,0
19588092409851,"spread","2023-08-19","Las Vegas Aces",NA,72,89.6772646903992,"Los Angeles Sparks",NA,78,66.5281147956848,-16.5,91.3,77.3,2.5,"Los Angeles Sparks",0,0,"Dog",-16.5,NA
19588092409851,"total","2023-08-19","Las Vegas Aces",NA,72,89.6772646903992,"Los Angeles Sparks",NA,78,66.5281147956848,169.5,91.3,77.3,0.900000000000006,"Under",0,0,"Under",169.5,NA
19589034604381,"spread","2023-08-20","Chicago Sky",NA,73,83.3141769170761,"Connecticut Sun",NA,79,75.0593861937523,6.5,78.3,82.9,1.89999999999999,"Chicago Sky",0,0,"Dog",5.5,NA
19589034604381,"total","2023-08-20","Chicago Sky",NA,73,83.3141769170761,"Connecticut Sun",NA,79,75.0593861937523,160.5,78.3,82.9,0.699999999999989,"Over",0,0,"Over",160.5,NA
19589047020251,"spread","2023-08-20","Washington Mystics",NA,84,81.3174709677696,"Dallas Wings",NA,97,86.7274873256683,5.5,77.8,83.6,0.299999999999997,"Dallas Wings",0,0,"Fav",5.5,NA
19589047020251,"total","2023-08-20","Washington Mystics",NA,84,81.3174709677696,"Dallas Wings",NA,97,86.7274873256683,166,77.8,83.6,4.60000000000002,"Under",1,-1.1,"Under",165.5,0.5
19589081614391,"spread","2023-08-20","Phoenix Mercury",NA,73,87.1889628171921,"Indiana Fever",NA,83,86.8131021857262,2.5,77.4,80.9,1,"Indiana Fever",0,0,"Fav",3.5,NA
19589081614391,"total","2023-08-20","Phoenix Mercury",NA,73,87.1889628171921,"Indiana Fever",NA,83,86.8131021857262,160.5,77.4,80.9,2.19999999999999,"Under",0,0,"Under",161,NA
19589113316321,"spread","2023-08-20","Minnesota Lynx",NA,74,88.3502268195152,"Seattle Storm",NA,88,92.2238425016403,-4.5,80.1,79.9,4.30000000000001,"Seattle Storm",1,1,"Dog",-5.5,1
